text,sentiment,eof,responsiveness,accuracy
"ভালো, সব খেয়ে ফেল, তার পর দেশকে তালা মেরে, কেউ বলতে পারবে না। হায়রে আমার সোনার বাংলাদেশ", negative, na, na, na
সাধারণ চোরের पिटाई মারা হয়, negative, na, na, na
এইসব ডাকাত দের কি করা উচিত?, negative, na, na, na
"মালাউন সব জায়গায়, মালাউন দের নিয়োগ দিয়েছে ভারতীয় দূতাবাস থেকে, সব টাকা ভারতীয় দূতাবাসে তে", negative, na, na, na
"মন্তব্য বিভাগে এসে এই মুহূর্তে খারাপ হয়ে গেল। কুত্তার বাচ্চা মালাউন, মালাউনদের বাচ্চা, সব জায়গায় হিন্দু", negative, na, na, na
কিছু একটা লিখিত অভিযোগ বানী হচ্ছে বাংলাদেশে যদি ১০০% মুসলিম দুর্নীতি ও হয় তাহলে তারা নিজেরাই নিজেদের মধ্যে কামড়াকামড়ি কইরা মরবে, negative, na, na, na
"বাটপার, পাচারের কাজে ব্যস্ত", negative, na, na, na
আর এক প্রদীপ কুমার দাস, negative, na, na, na
বাহ কি সুন্দর বাহ বাহ। না আমাদের দাদা তো ভারতীয় দাদাদের চাচাতো ভাই, neutral, na, na, na
"শুধু মাত্র লুটপাট, গাজীপুর এইটুকু হলে", negative, na, na, na
মালাউন শালা দের দায়িত্ব দেওয়া হয়েছে তাই এইরকম, negative, na, na, na
শালা মোস্তফা জব্বার ডিজিটাল নামে বাংলাদেশকে শেষ করে দিলো, negative, moderate, na, na
দুর্নীতি না পেলে দেশ উন্নত হবে না কখনো, negative, na, na, low
শত কোটি টাকা মেরে খেয়েছে এবং হাজার হাজার রোজাদার জীবন নিয়ে ছিনিমিনি করেছে, negative, na, na, na
অসুবিধা নাই হাসিনার ছেলে, negative, na, na, na
"দেশ চলে গেছে দালালদের হাতে, বিচার করবে মস্তফা জব্বার চোর। চোরের বিচার বাটপারের হাতে", negative, na, na, low
ভারতীয় দালাল দের কাছ থেকে এর চেয়ে বেশি কিছু আশা করা যায় না, negative, na, na, na
হাসাহাসি, neutral, na, na, na
