text,sentiment,eof,responsiveness,accuracy
অন্তর্বর্তীকালীন সরকারের পক্ষে কোনদিনই এই সকল ডিজিটাল অর্থ লুট ও কারচুপির বিচার করা সম্ভব নয় তাই যতো দ্রুত সম্ভব নির্বাচিত সরকারের হাতে ক্ষমতা তুলে দেয়ার ব্যবস্থা করতে হবে, negative, na, na, na
ধন্যবাদ যমুনা টেলিভিশন, positive, na, na, na
এখানে যে দুর্নীতি দেখছি তা ব্যাক এন্ডে আছে ফ্রন্ট এন্ডে অসংখ্য দুর্নীতি আছে যেখানে তারা ইন্টেলেকচুয়াল প্রপার্টি রাইটস চুরি করেছে শুরুতেই আর তা ছিল গুগলের আবিষ্কার বাংলাদেশে গুগল নিজেকে জানার আগেই জন্ম নেওয়ার, negative, na, na, na
ভুজুংভাজুং নৈপুণ্য এপ এর ব্যাপারে জানতে চাই, neutral, na, na, na
আপনাদের জন্য শুভকামনা, positive, na, na, na
ডেল্টা প্ল্যান সম্পর্কে জানতে চাই, neutral, na, na, na
সবাই মিলে-মিশেই খেয়েছে পাবলিকের টাকা আল্লাহ তাদের হেদায়েত দিক, negative, na, na, na
প্রথম থেকে দেখিয়া আসতেছি একটা পর্ব মিস করি নাই একমাত্র মীর আহসান ভাইয়ের জন্য তাকে কি বাদ দেয়া হয়েছে, neutral, na, na, na
দেশটারে গণধর্ষণের মত করে গেছে, negative, na, na, na
সাধারণ পাগলা থেকে আন্তর্জাতিক পাগলা বানিয়ে ফেলে দিয়েছিল বাংলাদেশের মানুষকে, negative, na, na, na
যমুনা টেলিভিশন এগিয়ে আসা দরকার, positive, na, na, na
প্রযুক্তির উৎকর্ষতায় চিঁড়ে চ্যাপটা সাধারণ মানুষ, negative, na, na, na
উন্নয়ন আর উন্নয়ন, positive, na, na, na
টেলিকমিউনিকেশন সেক্টরে সাগর চুরি এখনো কেন বন্ধ হচ্ছে না এই সেক্টরে অন্তত দ্রুত কার্যকর করা উচিত কিন্তু কই কোন অগ্রগতি নাই এক মিনিট কথা বললে দুনিয়ায় টাকা কাটে ইন্টারনেট ডাটার দাম আগের থেকে বেশি, negative, na, high cost, na
কমেন্ট করতে বাড়া ভালো লাগে না আগে ভ্যান রিকশা চালতো পায়ে এখন ডিজিটাল হয়ে চালাই ব্যাটারীতে, negative, na, na, na
