text,sentiment,eof,responsiveness,accuracy
"গাঁজা খাওয়া বাদ দেন, তিন বছর আগেরগুলার খবর কী, সেটা বলেন", negative, na, na, na
"দশ হাজার টাকা দিব, লাইসেন্স দিবে", negative, na, na, na
"বাটপার, এক বছর হয়ে গেল কার্ড পেলাম না", negative, low, slow, na
আমি এক বছর ছয় মাস হয়েছে এখনো হাতে পাইনি, negative, low, slow, na
পৃথিবীতে মিথ্যুক দেখেছি কিন্তু এই ধরনের মিথ্যুক দেখি নাই, negative, na, na, na
পাগল নাকি, negative, na, na, na
ভুয়া, negative, na, na, na
"তাজা তাজা মিথ্যা কথা কিভাবে বলে এরা, একটুও লজ্জা করে না", negative, na, na, na
আমি দুই বছর ধরে লাইসেন্স নবায়নের জন্য অপেক্ষা করছি, negative, low, slow, na
"এরা কথা বেশি বলে কাজ কম করে, প্রিন্ট করতে না পেরে উল্টাপাল্টা কথা বলে, হাসি", negative, na, na, na
"আমার এক বছরের উপর হয়ে গেছে, এখনও পাই নাই", negative, low, slow, na
"অনলাইনে আবেদন হয় না, মোবাইল নম্বরে সমস্যা দেখায়, কান্না, সোনার বাংলাদেশ আমার, খুশি", negative, low, na, low
সব মিথ্যা কথা, negative, na, na, na
এটা হাস্যকর ছাড়া আর কিছুই না, negative, na, na, na
আমি তো দুই বছর ধরে পাচ্ছি না, negative, low, slow, na
"এখন একটা ভুল সংশোধন করতে পারছে না, মহাখালী অফিসে পরিচালকরা বলে দিয়েছে ড্রাইভিং লাইসেন্সের ভুল সংশোধন করা যাবে না, আপনাদের সফটওয়্যার নাকি কাজ করে না", negative, low, slow, low
"কিন্তু যত ভালো পরীক্ষা দেন ফেল দিবেই, ঘুষ ছাড়া এক দিন তো দূরের কথা এক বছরেও লাইসেন্স পাবেনা কেউ, একটা লাইসেন্স করতে চার পাঁচ ছয় হাজার টাকা ঘুষ দিয়ে পাস করতে হয়, উপরে জানালেও কোনো ফায়দা হয় না, এগুলো নিয়ে একটু চিন্তা করেন আল্লাহর ওয়াস্তে", negative, low, slow, low
মাসুদ এখনো ভালো হয়নি, neutral, na, na, na
হা হা কি কথা, negative, na, na, na
একটা গাড়ির ফিটনেস কিভাবে পনেরো মিনিটে হয়? তার মানে কি টাকা দিলেই ফিটনেস পাওয়া যায়? গাড়ির ফিটনেস পরীক্ষা নিরীক্ষা করার দরকার নাই?, negative, na, fast, low
