text,sentiment,eof,responsiveness,accuracy
সাতক্ষীরার সিসি কোডটা একটু বলবেন?, neutral, na, na, na
সিসি কোডটা কি?, neutral, na, na, na
"সব জায়গায় ভালো নেটওয়ার্ক পাই না, ৪জি সেবা পাওয়া যায় না", negative, na, slow, na
"আমাদের এলাকায় সবসময় জরুরি অবস্থা দেখায়, আগে সমস্যা সমাধান করুন ভোলা জেলা, লালমোহন, ফরাজগঞ্জ ইউনিয়নে এই সমস্যা হচ্ছে সমাধান করুন প্লিজ", negative, na, slow, na
আমি গত মাসে আমার বন্ধ সিম অফার গ্রহণ করে ১৮ টাকা রিচার্জ করে ২ জিবি বিনামূল্যে পেয়েছিলাম। এ মাসে তিনদিন আগে বন্ধ সিম অফার অনুযায়ী ২৩ টাকা রিচার্জ করেছিলাম যাতে দুই জিবি বিনামূল্যে পাওয়া যায়। কিন্তু এখনো আমি ২ জিবি ইন্টারনেট বিনামূল্যে পাইনি। এখন আমি কি করতে পারি দয়া করে বলবেন কি?, negative, low, slow, low
"আমি বায়োমেট্রিক পদ্ধতির পূর্বে আগামী ও বর্ণমালা সিম সংগ্রহ করেছি, কিন্তু বায়োমেট্রিক পদ্ধতিতে রেজিস্টেশন করিনি। পরবর্তীতে সিমগুলো চালু হচ্ছে না। এখন আমার করণীয় কি জানতে চাচ্ছি?", negative, low, na, na
"আমি আজ সকালে বর্ণমালা সিম ক্রয়ের জন্য অনলাইনে রেজিস্ট্রেশন করি, ইন্টারনেট সংযোগ বিচ্ছিন্ন হওয়ার কারণে পেইজটি রিফ্রেশ হয়ে যায়, সর্বশেষ এই ধাপটি সম্পন্ন করেছিলাম", negative, low, moderate, na
আগামী সিম কি শুধু জিপিএ-৫ প্রাপ্তদের জন্য না? ভোলা সদরের সিসি কোড কত?, neutral, low, na, na
সিসি কি?, neutral, na, na, na
"মিরপুর ১, ঢাকার সিসি কোড কত?", neutral, na, na, na
"আমার সিম আছে, বিনামূল্যে মানে ১০০ টাকা দিয়ে একমাসের জন্য বিনামূল্যে এইটা কিভাবে নিতে পারবো? মাগুরা আর যশোরের সিসি কোডটা জানাবেন প্লিজ।", neutral, low, na, na
বরিশালের সিসি কোড কত?, neutral, na, na, na
আমি আগামী সিমের জন্য আবেদন করেছিলাম যার রেজিস্ট্রেশন নাম্বার... আমার সিম কি আসছে নাকি আবার আবেদন করতে হবে?, negative, low, slow, na
গাইবান্ধা সদরের সিসি কোডটা বলুন প্লিজ, neutral, na, na, na
সিসি কোড কোনটা, neutral, na, na, na
রাজশাহী সিসি কোড প্লিজ, neutral, na, na, na
আগামী সিমটি কারা কিনতে পারবে, neutral, low, na, na
লালমনিরহাটের সিসি কোড?, neutral, na, na, na
