text,sentiment,eof,responsiveness,accuracy
"আমাদের এলাকাতে একবার আগুন লেগেছিল মিরপুর, আমি নয় নয় নয় এ কল দেওয়ার সাথে সাথেই সেখানে দুই গাড়ি ফায়ার সার্ভিস পাঠানো হয়েছে আলহামদুলিল্লাহ। এই সেবাটি খুবই গুরুত্বপূর্ণ এবং খুব গুরুত্বের সাথে এরা কাজ করছে", positive, high, fast, high
বাংলাদেশ কি গৃহযুদ্ধের দ্বারপ্রান্তে?, negative, na, na, na
"কল দিয়েছিলাম, ঘটনাস্থলে গিয়ে সমস্যার সমাধান করতে পারছে না, বলছে মামলা করতে, মামলা করতে গিয়েছিলাম বলছে পাড়া মহল্লা ও শব্দ দূষণ অধিদপ্তরে বলতে", negative, low, slow, low
অশিক্ষিত বাঙালি, negative, na, na, na
"যারা নকল খবর দেয় তাদেরকে বিচারের আওতায় আনা, এবং যারা আসল খবর দেয় তাদেরকে সামান্য কিছু পুরস্কার দিলে, তাহলেই নয় নয় নয় এর মূল লক্ষ্য অর্জিত হবে বলে আমি মনে করি।", neutral, na, na, na
কি অবস্থা!, neutral, na, na, na
প্রতারকগুলোকে কিছু গ্রেপ্তার করে জাতীয় মিডিয়াগুলোতে প্রচার করলেই সবাই সাবধান হয়ে যাবে।, neutral, na, na, na
বাংলাদেশের মানুষ যে কবে ভালো মন্দটা বুঝবেন?, negative, na, na, na
বন্ধ?, negative, na, na, na
ট্র্যাকিং করে এদের জরিমানা করে শাস্তি দিন বা সেবা ধার্য করে মাস শেষে বিল পাঠিয়ে দিন।, neutral, na, na, na
এটা বাঙালি, negative, na, na, na
"যারা অপব্যবহার করে কল দেয়, তাদের বিরুদ্ধে ব্যবস্থা গ্রহণ করুন।", neutral, na, na, na
ভাতের টাকা দিয়া সেভেন আপ খেয়েছি বেতন দিয়া ওইটাই কিনে জ্বালা খেত, negative, na, na, na
ভাতই খাই নাই সাথে যে মুরগি খেতাম ডিম খেতাম ওই নিয়ে জ্বালা কিনে জ্বালা খেত, negative, na, na, na
আমি যা না খেয়েছি ওইটাই কিনে জ্বালা খেত বেতন দিয়ে খাবার বাঁচিয়ে সেভেন আপ মেরেছি, negative, na, na, na
