text,sentiment,eof,responsiveness,accuracy
"???? ???? ??? ???? ????? ????, ??????? ???, ????? ???? ??? ??????? ??????? ???? ?? ???", neutral, high, fast, na
??? ?? ????? ????? ???????? ??? ?? ???? ??? ?????? ????, negative, low, slow, na
?? ????? ???? ??????? ????? ?? ???? ???? ??????? ??? ???? ???, negative, low, slow, na
????? ????? ????? ?? ????? ?????, neutral, high, fast, na
???? ??? ???? ??????? ?? ????? ?? ????, negative, low, slow, na
"???? ???????? ??? ??????? ??? ???? ?? ?? ?? ?? ???????? ??? ??? , ??????? ???? ????? ???? ????? ?????? ????????", neutral, low, slow, na
??? ?? ?????/ ???? ??? ?? ??????, neutral, na, na, na
????? ??? ??? ?????? ???? ??????? ?? ???? ???? ?????? ????? ?????? ???? ???? ??????? ??? ????? ???? ????? ????, neutral, moderate, slow, na
?????? ??????? ?????? ??? ??? ??? ???? ????? ????? ???? ???? ???? ??????-??? ??? ????? ????? - ???? ???? ??????? ??? ?????? ???? ??????? ??? ??? ???? ?????? ?????? ???? ????? ??????? ????????? ?????? love from Lakhimpur, neutral, high, moderate, na
???? ?? ???????? ??? ?? ??? ???? ????? ??, neutral, moderate, slow, na
??? ???? ???? ???? ???? ???? ??? ? ??? ?? ??? ???? ????? ?? ???? ????? ???????? ????? ?? ???? ???? ???? ???? ?????, negative, low, slow, na
????? ????? ??? ???? ???? ??? ??? ?? ??? ????? ????, negative, low, slow, na
????? ??? ??????, positive, high, fast, na
2000 ????? ?? ????? ???? ????? ????-???? ??? ??? ??? ???? ?????? ????? ???? ???? ???? ???? ????? ????? ??? ????? ????????, neutral, moderate, slow, na
??? ???? ?????? ???? ????? ???? ??????? ?????? ????? ???? ???? ????? ??? ?????, neutral, moderate, moderate, na
"???? ??????? ????? ???????? ???? ????? ???????: ?????: ?????????, ?????:???????,?????? ?? ?,,, ??? ???? ??? ????? ????, ??? ?????? ??? ???, ??? ??????????? ??????? ????? ????. ??????? ?????? ??????", neutral, high, slow, na
"???? ???? ??? ???? ????? ????, ??????? ??? ????? ???? ??? ??????? ??????? ???? ?? ??? ??, ???? ??????? ?????? ????? ????? ???? ??? ??? ????, ??? ??? Azizul Islam, ??? ???? Azijul Islam ?? ?? ???????? ???? ????? ??? ??? ???? ????? ????? ???? ???????", negative, low, moderate, na
??? 15 ????? ????? ???????? ??? ?? ???? ????? ??? ?????? ??????, negative, moderate, slow, na
?? ????? ???? ??????? ????? ?? ???? ???? ??????? ??? ???? ??, negative, moderate, slow, na
????? ????? ????? ?? ????? ????, neutral, na, na, na
"???, ??????? ????? ????? ?? ?????? ?????? ?????? ? ??? ??? ??????? ???? ??? ????? ???? ??????? ??????? ????? ???? ????? ?? ???? ???? ??? ????? ????? ??????????? ??????? ????? ?? ?????? ???? ???? ???, ????????? ????? ????? ???????? ??????? ? ??? ??? ???? ?????? ?????? ? ?? ?????? ?? ?????? ??? ???? ??????? ?? ???? Urgent", negative, moderate, slow, na
"??????, ???? ????? ????? ???? ????? ??????? ???? ??? ??????,????? ???? ?????? ??? ?? ???? ?? ?????,??? ??????? ??? ?????? ???? ??????? ?????,?????? ???? ???? ????? ??? ????????? ?????? ???? ???,????? ?? ??????????? ???? ???? ????? ??? ?????", negative, low, slow, low
???? ???? ???? ??? ??????????? ??? ?????? NID or Birth Certificate ??? ????? ?????? ?? ??????? ??? ??????? ?????, negative, low, slow, na
???? ??? ??? ????? ???? ??????? ???? ???? ??? ??????? ???? ????????? ????? ??? ???? ??? ??? ?? ??? ???????? ??? ??? ????? ??????????? ??? ??? ????? ????? ??? ??? ??? ?????? ????? ????? ???? ??? ???? ????? ???????, negative, low, slow, na
???? ?? ??? ???? ????? ?????? ?????? ???? ??????? ??? ??? ?????? ????? ???, negative, low, slow, na
???? ??????? ????? ??????? ?????? ??? ???????, neutral, high, fast, na
????? ????/?? ???? ???? ???? ???? ??? ??? ???? ?????? ???? ??? ??? ???? ?????? ???? ??? ????? ??????....!, negative, low, slow, na
"????? ???? ?? ??? nid ??? ????????? ?? ?????? ????? ?? ?????? ???? ?????? ?? ?????? ????,?? ????? NID ?? ??????? ?????? ???? ????", negative, low, moderate, na
???? ?????? ??? ?????? ??? ???? ???? ?? ??? ???? ??????? ???? ????, neutral, high, moderate, na
"????? ??? ????? ????, ???? ???, ????????? ??????? ???? ????, ?????? ?? ???", negative, low, slow, na
???? ???? ????? ???? ??????? ??? ??? ?? ??? ???, negative, low, slow, na
??? ??? ???? ???? ??? ???? ???? ??? ???? ??? ?? ??? ???? ??? ?? ????? ??? ???? ?????? ???? ??, neutral, high, moderate, na
???? ????????? ???? ???? ???? ?????? ??? ???, neutral, high, fast, na
??? ????? ?????? ? ??????? ???? ??????? ?????? ??? ??? ??? ??? ??? ?????? ??????? ???? ???? ??? ??? ????? ??????? ???? ?????? ?? ??????????? ? ??? ?????? ??? ??? ?? ???? ??? ???? ?? ????? ???? ??? ??? ??????? ?? ??? ???? ??????? ???? ????? ??????? ??? ?? ????? ???? ????? ???????, negative, low, slow, na
"???,????? ???? ???? ??????? ???? ???? ?????? ??? '????' ??? ????? ???? ?? ??? ???? ??? ?????????? ????? ???", neutral, high, moderate, na
?????? ??? ?????, neutral, na, na, na
???? ????? ?????? ???? ???? ???, neutral, high, fast, na
????? ?????? ??? ??? ????? ?? ????? ???? ??...., negative, low, slow, na
"??? ???? ???????? ???? 2 ??? ??? ???? ??????? ??? ?? ???? ???? ????,,?", neutral, high, moderate, na
"???, ??? ???? ????? ???? ?? ??????? ??? ???? ??? ????? ????????? ???? ????? ????? ???????? ?? ??? ????", negative, low, slow, na
"??? ????? ??? ????? ?????? ????? ????? ???, ????? ????? ??? ?????? ???? ? ???? ????? ??? ????? ???? ???? ? ???????? ????", positive, high, fast, na
???? ?? ????? ????, neutral, low, slow, na
??????????? ??? ??????? ??????? ????? ????? ???? ?????? ???, positive, high, fast, na
?????? ???? ????? ???? ????? ????? ????? ???? ????? ???????? ????? ?? ????? ???? ????? ???? ???? ?????? ??????? ?? ?????? ?????? ????? ????? ?? ???? ?????? ?????, negative, low, slow, na
????? ?????? ?????? ?? ??? ?????, neutral, na, na, na
????? ????? ?? ???? ??? ??????, positive, high, fast, na
??? ?????? ???? ??????? ?????? ???? ????? ????????, neutral, high, fast, na
????? ??????? ??????? ? ?? ?????? , neutral, high, fast, na
?? ???? ?????? ?? ? ????? ??, negative, low, slow, na
??? ???? ???? ??? ???? ???? ??? ?????? ??? ????? ????? ??? ? ??? ?? ??????? ???? ??? ???? ????? ????, negative, low, slow, na
??? ?? ??? ?????, neutral, na, na, na
"???????? ???????, ??? ??? ???? ????? ???? ??????? ?????? ? ????? ????????? ????? ?? ???? ?????? ???? ???? ??? ??? ????? ??? ???? ?? ???? ????, ?????????? ?? ?????? ?????? ??? ????? ????", neutral, na, na, na
??? ???? ????? ???? ??? ?? ???? ????? ?? ???? ???, neutral, na, na, na
???? ?? ????? ?? ???? ??????? ???? NID ??? ??? ??? ?????? ?? ???? ????? ???????, negative, low, slow, na
??? ?? ??? ? ???? ??? ?? ???? ????? ?? ?????, negative, low, slow, na
4:00 ?????? ??? ??? ??? ?????? ???? ??????, neutral, na, na, na
??? ???? ?????? ???? ??????? ???? NID card ???.! ??? ??? ?? ???????????? ???? ????? ??, negative, low, slow, na
???? ????-?? ?? ????? ?????? ??????? ???? ?? ?? ?? ???? ??? ?????? ??????? ??? ???, neutral, na, na, na
???? ????? ???? ??????? ???? ?????? ???? ??? ???? ??????? ??? ????? ????? ?? ??? ?????? ???? ????? ????? ???? ??????? ????? ???? ????????? ????, negative, low, slow, na
??? ????? ?? ????????? ???? ? ???, negative, low, slow, na
"

??? ??????? ??? ??? ???? ??????""", neutral, na, na, na
"??? ????? ??? ??????? ????? ???? ???? ??????? ??? ????, ??? ?????????? ?????? ?????? ????, ????? ??? ??????? ??????? ???? ??????? ??? ???? ????? ??? ???? ??? ???????? ???????", neutral, high, moderate, na
??? ???? ???? ???? ???? ? ???? ??????? ???? ??? ???? ???? ???? ???? ??? ??????? ??? ??? ???? ????? ??? ??? ??? ???? ???? ???? ??? ??????? ???? ???? ????? ??? ????? ?? ????? ????????? ???????, neutral, na, na, na
??? ???? ??? ????? ??? ???? ??? ??? ?? ???????? ?? ????, negative, low, slow, na
"

???????? ??????? ?? ?????? ????? ?????? ???? ??????? ????""", neutral, na, na, na
?? ?? ?????????? ?????-, neutral, na, na, na
???? ???? ??? ????? ??% ??????? ???? ???, neutral, na, na, na
?? ???? ????????? ???? ??% ?????? ???, neutral, na, na, na
???? ????? ??, neutral, na, na, na
??? ???? ?????? ???? ??? ?? ???? ?? ???????? ?? ???? ????, negative, low, slow, na
"??? ???? ?? ?? ?? ????? ?? ??? ???????? ??? ,??? ???????? ? ????? ?? ???? ????????? ??? ??? ??????????? ???? ??? ???,??? ?? ??????????? ? ??? ???? ??? ????? ???? ?? ?? ?? ???? ????? ???? ??? ???? ???? ??? ???", negative, low, slow, na
???? ???? ??? ?????? ???? ??????? ????? ???? ???? ??? ??? ??? ????? ?????? ????? ???? ??? ???? ??????? ????? ??? ???? ???? ??? ????? ???? ??????? ?????, neutral, na, na, na
??? ???? ????? ?????? ???????? ?? ?? ??????? ???? ?????? ?? ?? ??? ??? ??? ????? ???? ????? ??? ?????, neutral, na, na, na
?????? ???? ??? ?????? ?????? ?????? ???? ???? ?? large file ??? ?? ???? ???? ???? ?????, negative, low, slow, na
??? ?????? passport / vissa ???? ??? ??? ????? ????? ????? ?????? ???? ??????????, neutral, high, moderate, na
?????? ???? ??? ???? ??????? ???, negative, low, slow, na
??? ????? ??????? ??? ?? ???? ???, neutral, na, na, na
???? ??????????? ?? ???? ????? NID ????? ? ???? ????? ??? ????? ??? ?? ???? ?????, negative, low, slow, na
????? ??????????? ????? ??????? ??? Difference of age among children needs to be at least 180 days ??? ??????? ???? ???? ?? ?????? ???, negative, low, slow, na
?? ???????? ???? ??? ?????? ????? ???? ?????? ??????? ????? ???? ????? ???, neutral, na, na, na
"???? ???????????? ???? ??? ??? ???? ?????? ????? ????? ???????? ?????? ???????? ???? ??? ???????? ???? ?????? ??? ????? ??? ??? ?????????? ????? ???? ??????,,??????,,???????? ??? ???????????? ???? ???????? ???? ?????????? ???? ??????????? ???? ???? ??????? ??? ??? ?? ???? ??? ???? ?????? ?????? ???? ??? ???? ?? ?????? ??????? ???? ???? ??? ???? ???? ??? ?? ???? ???? ???? ????????????? ????????? ??? ??? ???????", neutral, high, moderate, na
??? ?????? ????? ???? ???? ?? ????? ????? ???????? ?????? ??? ????? ?????? ???????? ??? ??? ??? ???? ?? ?????? ??????? ??? ?? ???? ?????? ????? ???? ???? ?????, positive, high, fast, na
???? ????? ??????? ???, negative, low, slow, na
??? ???? ??????? ?? ??? ??? ???? ????? ??? ?????, neutral, na, na, na
???????? ????? ?? ???? ????? ????, neutral, na, na, na
??? ???? ???? ??????? ?? ????? ?? ??????? ???? ??? ?? ???? ???????, negative, low, slow, na
"???, ???? ??? ?????? ?? ????? ?? ???? ???? ???? ????? ???? ??? ????", negative, low, slow, na
????????? ???? ??????? ?? ???????? ????? ??????? ??? ???? ???, neutral, na, na, na
???????? ???? ??? ????? ???? ????? ??? ??? ??? ?????? ??????? ??? ????? ?????? ?? ????, neutral, na, na, na
?????? ???? ?? ???? ??????? ????? ??? ???? ?????, neutral, na, na, na
???? /??? ?? ?????? ?? ???? ?????, neutral, na, na, na
??? ??????? ?????? ????? ?????? ??? ???? ??? ???? ????? ???? ????? ?????????, negative, low, slow, na
??? ????? ???? ??? ???? ?????, neutral, na, na, na
???? ???? ????? ???? ?? ????? ?? ????? ?? ?????, negative, low, slow, na
???? ????? ??? ??? ??????, neutral, na, na, na
???? ???? ??????? ?? ??? ??????, neutral, na, na, na
?????? ??????? ????? ???? ?? ???? ???? ???????? ??? ??????? ????? ????? ?? ???? ????? ???? ??????????? ?? ???? ???? ????, neutral, na, na, na
????? ???? ??????????? ?? ?? ????? ???? ????? ?? ???? ?????? ????? ????? ???? ???????? ??? ????? ???? ????? ??? ?? ??? ????? ???? ????? ???? ??????????? ??????? ???? ????? ????? ????? ????? ??????? ??, neutral, na, na, na
"???????? ??????? ??????,,?????? ??? ????? ???? ????? ?????? ????????,,,??? NID ????? ??? ??????????? ???? ????? ???? ???????? ???,,,,????? ???? ???????? ???? ????? ???? ????? ????,,, ??????? ???? ????? ????????? ???? ????? ????? ??? ??? ??? ???? ?????? ?? ??????? ????? ??? ????? ??????? ?????,,, ??????? ???????", negative, low, slow, na
???? ???? ?? ??? ???? ??????? ? ??? ???? ????? ??? ???? ?? ???? ???? ???? ??? ???? ??? ????? ?? ??? ???? ???? ??? ?????? ???? ??????? ??????? ?????? ?????, negative, low, slow, na
"?????? ? ????, ??? ?? ??????", negative, low, slow, na
???? ????? ???? ??? ?? ????? ??????, negative, low, slow, na
???? ???? ???? ????? ????, negative, low, slow, na
"??? ???????? ???????? ??? ????????? ?????? ??? ??????????? ?????????? ??? ???? ???? ????? ????? ??????????? ??????? ???????? ??? ??? ????????? ???? ?????? ???,?", neutral, na, na, na
??? ???? ? ??? ???? ??? ???? ??? ?? ???? ?? ??? ?? ???? ??? ???? ?? ???? ?????? ??? ??????? ?? ?? ??? ?? ???? ??? ???? ???? ???? ??? ??????? ?????, negative, low, slow, na
????? ?? Internal server error ??????? ??? ?????? ???!?, negative, low, slow, na
???????? ?? ???? ???? ??? ???? ?? ??.., negative, low, slow, na
??? ????? ????? ?? ???? ??????.??? ????? ????? ???? ????? ???. ???? ???? ????? ????? ????.??? ???? ???? ??????? ???? ???? ???? ?????? ???? ?????? ?? ? ???? ???? ?????? ???? ??????? .?? ?????? ??? ???? ???? ??? ???? ???????, negative, low, slow, na
???? ????????? ???? ?? ?? ???? ????? ????? ???? ???, neutral, na, na, na
"??????????? ??? ??? ?? ?????, ??? ??????? ?????? ??? ??????? ?????", neutral, high, slow, na
??? ?? ??? ?? ??????? ???? ?????, neutral, na, na, na
"???,, ??? ?? ??????,, ?????? ??? ????-?? ??? ??? ????? ??????? ?? ???? ??????? ??? ?? ?????? ????????", negative, low, slow, na
Passport, neutral, na, na, na
????????? ???? ???? ?? ?? ????? ????? ?????? ??, neutral, na, na, na
???????????????????? ????? ???????????? ???? ??? ?? ???? ????????? ???? ??? ??? ??????? ??? ???? ?????? ??????? ?????? ????, negative, low, slow, na
??? ???? ??? ???? ???? ??? ??? ??? ????? ??? ??????????? ?????? ????.?, negative, low, slow, na
??? ?????? ? ??? ???? ???? ?????? ???? ????? ??? , neutral, na, na, na
??? ?????? ? ??? ???? ???? ?????? ???? ????? ???, neutral, na, na, na
??? ?????? ? ??? ???? ???? ?????? ???? ????? ??? , neutral, na, na, na
??? ???? ?????? ???????? ?????? ???? ??????? ???? ?? ????? ????????? ????? ???? ???????, neutral, high, moderate, na
??? ????????? ???? ????? ??? ?? ??? ?????? ????? ????, negative, low, slow, na
"???, ????? ?????, ???? ??? ?? ????????? ???, ???? ??????? ???? ??????? ???? ??? , ???? ?? ?? ??? ??????????? ? ?????? ????? ??? ??, ????? ?? ?? ?????? ????,,,, ?????????? ????? ?? ?? ?????, ??? ????? ???? ??????? ????? ???", neutral, na, na, na
???? ???? ????????, positive, high, fast, na
???? ????? ???? ??????? ??? ???? NID ???? ???? ??? ??, negative, low, slow, na
??? ?????? ???? ???????, positive, high, fast, na
???? ???? ????? ??????? ????????, positive, high, fast, na
??????? ???, positive, high, fast, na
"????? ????? ??????? ????? ???? ????,,??? ??? ??? ???? ?? ????? ???? ??????? ?? ??? ????,,????? ?? ??? ???? ?? ???? ????? ??, ????? ????? ????? ????? ????? ????? ????? ??????? ????", negative, low, slow, na
?????-???? ??-????? ????? ???? ????? ???? ?????? ???? ??? ???? ????????? ??? ?? ???? ????? ????? ??????? ???, neutral, low, slow, na
?????? ???? ??????? ????? ?????? ??? ???? ?????? ?? ??????? ??? ???? ???? ????? ???? ???? ???? ???, neutral, high, moderate, na
??? ??????? ta ??? ??? ?????? ???? ???? ?????? ??? ????? ?? ???? ?????...???, neutral, na, na, na
????????? ?? ??? ?????? ?? ??? ??? ???????? ????? ?? ????? ???? ????? ?????, neutral, na, na, na
"??????? ????? ??? ???? ??????? ??????, ??? ????? ????, ??????? ????????? ???? ?????? ?? ???? ???? ???? ???? ??? ?? ????", negative, low, slow, na
"?????, ??? ????-?? ?? ??????? ?? ????, ????? ?????? ????? ????? ???? ???? ????-???? ? ???????? ???, ??? ?? ????? ??? ??? ???????", negative, low, slow, na
?? ???? ?????? ?????? ?????, neutral, na, na, na
"???? ??? ??? ?????, ???????? ??? ?? ???? ?????? ????? ?????", negative, low, slow, na
"????-????? ???????? ?? ?????? ???????????? ??? ????? ???? ????? ??? ?????? ??? ?? ????, ????? ?? ??? ????? ???? ????? ??? ?????? ????? ??????", neutral, high, slow, na
????? ???? ??? ?? ?? ????, negative, low, slow, na
??? ???..?????? ??????????? ?? ??? ?????? ??? ???? ??, neutral, na, na, na
??? ???? ??? ?? ??? ?????? ???? ???? ?? ??? ?????? ????? ??? ??? ???? ?????? ??? ???? ???, neutral, high, moderate, na
"?????, ?????? ??????????? ??????? ????? ?????? ?? ??.. ?????? ?? ??????? ??????????? ??????? ???? ??? ?????", negative, low, slow, na
??? ????-???? ???? ???? ??????? ???? ?????? ????? ???? ????? ?? ??????? ?? ????? ?????? ????? ?? ????, negative, low, slow, na
???????????? ??? ?????? ???? ???? ????? ?????? ????? ??????? ??????? ?????? ???? ???????? ??? ????, negative, low, slow, na
"???, ?? ???? ??? ?? ????? ???????? ?????", neutral, na, na, na
"???? ??, ???? ????? ?????? ??? ??????? ???? ?? ?? ???? ??????", neutral, na, na, na
"???? ??????????? ???? ?????? ???? ??-????? ??? ?? ?????? ??? ?????? ?? ??????? ?? ?????? ?????? ???? ?????? ?????? ???? ??????? ????? ??? ??? ??????????? ???? ??? ?? ?????? ???? ????? ?????? ????? ?? ???? ?????? ???? ?? ?? ?????? ???? ????? ??? ???????? ???? ???, ????? ?? ??????????? ???? ??????? ??????????? ?????? ?? ?????? ???? ??????????? ???, ???? ??? ?? ?????? ??????? ??????????? ??? ??? ?????? ??? ?? ?? ??????", negative, low, slow, na
"?????, ????-????? ??? ?????? ?? ????, ????? ?? ??? ?????", negative, low, slow, na
????-????? ??????????? ???? ??? ?? ?? ???? ????? ????, negative, low, slow, na
"????? ??????????? ????? ???? ??? ?????-?????? ?????? ?????? ??? ???? ?????? ?????? ????? ???? ????? ??????????? ??? ??????, ???????? ????? ????, ????? ?? ?????? ??? ????????????????? ???????? ??????", negative, low, slow, na
"???, ???? ??? ?? ???, ???? ????????????? ????, ???? ????-????? ???????? ?? ?? ????? ???? ??? ?? ??? ???, ???? ????????", neutral, na, na, na
"O T P ???? ?????? ????? ??? ???, ????? ???????", neutral, na, na, na
"???, ??? ???? ???? ?????? ??, ???? ????? ???? ????? ???, ????? ?? ??? ??? ???? ???????? ???, ??????? ???", neutral, na, na, na
"???, ?????? ?????? ???? ?? ??????? ???? ???? ???? ???, ????????? ???????? ????? ???? ???? ????? ????????, ???? ????? ???????? ???? ?????", negative, low, slow, na
"???? ??, ????? ???? ???, ?????? ???????? ?? ??? ??????? ???? ???? ????? ??", negative, low, slow, na
Nid ?????????? ??? ???? ????? ?? ??? ????, neutral, na, na, na
"???? ??????? ????? ????, ???? ??????? ??????? ??????????? ??? ???? ?????? ?????? ?????? ?? ???? ??????? ??????????? ??? ???? ?????? ???? ??? ???? ??", neutral, na, na, na
"??????????? ?????? ????, ??????????? ??????? ? ???? ????? ???? ??? ?? ????? ???????? ??? ????? ??? ??????????? ?????? ??? ???? ??? ??? ?? ??? ???? ????? ????", negative, low, slow, na
??? ????? ???? ?????? ??? ?????? ??????, neutral, na, na, na
??? ?????? ??? ?? ????? ?????? ???? ????? ???? ????? ???, neutral, na, na, na
"?????, ????? ??? ???? ?????? ?????", neutral, na, na, na
"??????????? ?????? ???? ?? ???? ??????? ???, ?? ???? ????", negative, low, slow, na
????? ?? ??? ?????? ??? ??, negative, low, slow, na
???????, positive, high, fast, na
??? ?? ??? ???? ??? ????.. ??? ??? ???? ???? ??? ??, negative, low, slow, na
"?? ??? ??? ???? ?????? NID ????? ???? ??? ???? ??, ?????? ?? NID ????? ???", negative, low, slow, na
"???? ????? ?????? ???? ???? ?? / ??????? ???? ??? / ???? ?????? ? ??? ???, ?? ?? ?? / ?? ?? ?? / ? ??????????? ????? ???? ??", neutral, na, na, na
??? ??? ???? ???? ????? ????? ??? ????? ??? ?? ??????, neutral, na, na, na
????? ???????????? ?????? ??? ?????? ??? ???? ????, neutral, na, na, na
??? ???? ???????? ????? ????? ??? ????? ??.., negative, low, slow, na
?????????? ???? ???? ??? ???????? ?? ?? ????? ?????? ???? ????? ??? ???? ??????? ??? ?????? ?? ?? ????????? ??? ?????? ???? ????????, negative, low, slow, na
??? ???? ???????, positive, high, fast, na
"? ????? ??????? ??????????? ? ?? ?? ?????, ????? ??????", neutral, na, na, na
"??????? ?????? JSC ??????????? ???? ???? ????, ???? ???? ??????????? ?????? ????, JSC ???????????? ???? ?? ???????? ?????? ???? ????? ????, ????? ??????? ???? ??? ???? ????, ????? ???????, ????? ????? ?????", neutral, na, na, na
