text,sentiment,eof,responsiveness,accuracy
"সরকার আজ আছে কাল নাই, আইন বিভাগ, নির্বাচন কমিশন সরকারের বাইরে থাকা ভালো, সরকারের কাছে গেলে হেনস্থা অবস্থা উপর",negative,na,na,na
"অথর্ব হলে এমনই হয়, আপনি যখন অন্যের কাছ থেকে অসৎ উপায়ে সুবিধা নিবেন, নৈতিকভাবে তখনই আপনার পরাজয় হয়ে যায়, এখন সরকারের নীতিনির্ধারকরা কমিশনকে চার পয়সার দাম দিবে না",negative,na,na,na
নির্বাচন কমিশনের কাছে থাকা ঠিক,positive,na,na,na
এটা ঠিক না,negative,na,na,na
বাবা তোমার দরবারে সব পাগলের খেলা,negative,na,na,na
"বাংলা জাতীয় পরিচয়পত্র ফালতু, আমার বাংলাদেশের জাতীয় পরিচয়পত্র কার্ড দুইটি",negative,na,na,low
"দয়া করে আমার লেখাটা একটু পড়ুন সবাই, তখন আমার কষ্টটা শোনার কেউ ছিল না, অভিযোগ দেওয়ার জায়গা ছিল না, এতদিন পর অভিযোগ করার একটু জায়গা পেয়েছি, জনগণের আইডি সংশোধনের নামে এমন ব্যবসা তোমরা করেছো, বেশির ভাগ কর্মচারী আঙুল ফুলে কলাগাছ হয়েছে, এত মধু ছাড়তে কষ্ট হয়, আমার পরিচিত আত্মীয় কয়েকজনের আইডি সংশোধনের জন্য অনেক টাকা নিয়েছো, মাসের পর মাস ঘুরিয়েছো, কারও ক্ষেত্রে বছর, অথচ আইডি বানানোর সময় তোমার অদক্ষ গরু-ছাগলরাই ভুল করেছিল, উপজেলা থেকে ঢাকা পর্যন্ত সব অফিসে এক লাখ টাকা দিয়েও সময় মতো সংশোধিত না হওয়ায় আমেরিকা আসার রাস্তাটা বন্ধ হয়ে গেল, অনেক টাকা খরচ করে আমেরিকা আসার কাগজ তৈরি করেছিলাম আমি নিজে, অথচ রেমিট্যান্স পাওয়ার জন্য দেশবাসী হা করে থাকে",negative,low,slow,low
নির্বাচন কমিশনে কিছু গাধার বাচ্চারা বসে আছে আর তারই খেসারত দিচ্ছে দেশের জনগণ,negative,na,na,low
নির্বাচন কমিশনে কিছু গাধার বাচ্চারা বসে আছে আর তারই খেসারত দিচ্ছে দেশের জনগণ,negative,na,na,low
"খাওয়া-খাওয়ি নিয়ে এবার লাগছে, লীগ সবকিছু তার কাছে রাখতে চাচ্ছে, প্রশাসন বসে বসে চুষো এবার",negative,na,na,na
সুন্দর,positive,na,na,na
"সরকারের ধান্দা খুব খারাপ, দেশ খুব খারাপের দিকে যাচ্ছে",negative,na,na,na
